name	dpsst_identifier	agency	employment_status	rank
Smith, Michael R.	17975	Portland Police Bureau	Inactive	Police Officer
Klinger, Scott R.	21705	Portland Police Bureau	Inactive	Police Officer
Sessions, Timothy E.	21772	Portland Police Bureau	Active	Sergeant
Anderson, Erin K.	22178	Portland Police Bureau	Active	Police Officer
Mitchell, Edgar O., Jr.	22419	Portland Police Bureau	Inactive	Police Officer
Frome, Michael A.	22827	Portland Police Bureau	Active	Deputy Chief
Michaelson, David K.	23060	Portland Police Bureau	Active	Lieutenant
Alderman, Wayne D.	23331	Portland Police Bureau	Inactive	Police Officer
Thorsen, Erick M.	23581	Portland Police Bureau	Active	Police Officer
Foster, William S.	23591	Portland Police Bureau	Inactive	Police Officer
Dale, Brian J.	23726	Portland Police Bureau	Active	Detective
Gallagher, Michael O.	23941	Portland Police Bureau	Inactive	Police Officer
Wilcox, Dennis N.	24189	Portland Police Bureau	Inactive	Police Officer
Barnum, Bret R.	24724	Portland Police Bureau	Inactive	Sergeant
McHugill, Steven N.	24736	Portland Police Bureau	Active	Police Officer
Outhaythip, Navarath	24990	Portland Police Bureau	Active	Criminalist
Daul, Chad R.	25075	Portland Police Bureau	Inactive	Police Officer
Turner, Daryl	25221	Portland Police Bureau	Inactive	Police Officer
* MISSING	25247	""	""	""
Lee, Kim E.	25632	Portland Police Bureau	Inactive	Police Officer
Schmitt, Tori L.	25861	Portland Police Bureau	Inactive	Police Officer
VanBlokland, Kelly C.	26660	Portland Police Bureau	Inactive	Police Officer
Nichols, Michael J.	26758	Portland Police Bureau	Active	Police Officer
Wingfield, Larry L.	26849	Portland Police Bureau	Active	Police Officer
Frolov, Larry	26855	Portland Police Bureau	Active	Police Officer
Dunick, Scott C.	26973	Portland Police Bureau	Inactive	Police Officer
Chong, Tom T.	27167	Portland Police Bureau	Inactive	Police Officer
Churella, Joseph J.	27249	Portland Police Bureau	Inactive	Police Officer
Chinn, Curtis A.	27250	Portland Police Bureau	Inactive	Police Officer
Harvey, Richard	27543	Portland Police Bureau	Active	Police Officer
Bender, Robert A.	27544	Portland Police Bureau	Inactive	Police Officer
Harris, James A.	27566	Portland Police Bureau	Active	Detective
Stainbrook, Richard A.	27833	Portland Police Bureau	Active	Lieutenant
Besner, Leo M.	27981	Portland Police Bureau	Inactive	Lieutenant
Yochim, Jonathan D.	28036	Portland Police Bureau	Inactive	Police Officer
Johnson, Christopher P.	28038	Portland Police Bureau	Inactive	Police Officer
Barker, Christian L.	28069	Portland Police Bureau	Inactive	Police Officer
Pashley, Gregory R.	28089	Portland Police Bureau	Active	Lieutenant
Snyder, Mark E.	28162	Portland Police Bureau	Inactive	Sergeant
Nilsen, Matthew J.	28174	Portland Police Bureau	Active	Sergeant
Francis, Michael R.	28248	Portland Police Bureau	Active	Police Officer
Gaither, Mark H.	28276	Portland Police Bureau	Inactive	Police Officer
Parman, Bryan H.	28328	Portland Police Bureau	Inactive	Commander
Ossenkop, Brian D.	28330	Portland Police Bureau	Active	Assistant Chief
Hubert, Jason R.	28376	Portland Police Bureau	Active	Police Officer
Marley, Thomas A.	28508	Portland Police Bureau	Active	Police Officer
Daul, Molly M.	28647	Portland Police Bureau	Inactive	Detective
